{
    {
            sec_long = 29,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 42,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1770757418",
        index = 8,
        nextindex = 128,
        group = 3,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 44,
            sec_lat = 50,
            min_long = 54,
        },
        name = "Wreck",
        timestamp = "1770757761",
        index = 9,
        nextindex = 8,
        group = 3,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 17,
            sec_long = 57,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1770758046",
        index = 10,
        nextindex = 2,
        group = 3,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 13,
            sec_lat = 48,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770759663",
        index = 11,
        nextindex = 12,
        group = 2,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            sec_long = 48,
            min_lat = 5,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1770760870",
        index = 12,
        nextindex = 7,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 22,
            sec_lat = 24,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1770761227",
        index = 13,
        nextindex = 11,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 46,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 5,
        },
        name = "Wreck",
        timestamp = "1770761372",
        index = 14,
        nextindex = 27,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 9,
            min_lat = 23,
            sec_lat = 43,
            min_long = 2,
        },
        name = "Wreck",
        timestamp = "1770761491",
        index = 15,
        nextindex = 23,
        group = 1,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 50,
            min_lat = 34,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 54,
        },
        name = "Wreck",
        timestamp = "1770761651",
        index = 16,
        nextindex = 46,
        group = 1,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 30,
            sec_lat = 9,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1770761711",
        index = 17,
        nextindex = 16,
        group = 1,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 23,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1770761823",
        index = 18,
        nextindex = 17,
        group = 1,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 58,
            sec_lat = 17,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1770761923",
        index = 19,
        nextindex = 20,
        group = 2,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            sec_long = 57,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 25,
        },
        name = "Wreck",
        timestamp = "1770762052",
        index = 20,
        nextindex = 21,
        group = 2,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 52,
            sec_lat = 2,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1770762128",
        index = 21,
        nextindex = 22,
        group = 2,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            sec_long = 19,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 39,
        },
        name = "Wreck",
        timestamp = "1770762160",
        index = 22,
        nextindex = 25,
        group = 2,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 12,
            sec_lat = 47,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1770762244",
        index = 23,
        nextindex = 18,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            sec_long = 56,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 12,
        },
        name = "Wreck",
        timestamp = "1770762398",
        index = 24,
        nextindex = 15,
        group = 1,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 50,
            sec_lat = 51,
            min_long = 54,
        },
        name = "Wreck",
        timestamp = "1770762598",
        index = 25,
        nextindex = 14,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 12,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 19,
        },
        name = "Wreck",
        timestamp = "1770762949",
        index = 26,
        nextindex = 13,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 27,
            sec_lat = 54,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1770763160",
        index = 27,
        nextindex = 28,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 32,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1770763205",
        index = 28,
        nextindex = 31,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 15,
            sec_lat = 11,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1770763258",
        index = 29,
        nextindex = 26,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 6,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770763312",
        index = 30,
        nextindex = 29,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 32,
            sec_lat = 15,
            min_long = 45,
        },
        name = "Wreck",
        timestamp = "1770763371",
        index = 31,
        nextindex = 32,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 9,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 55,
        },
        name = "Wreck",
        timestamp = "1770763456",
        index = 32,
        nextindex = 33,
        group = 2,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 52,
            sec_lat = 29,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1770763611",
        index = 33,
        nextindex = 34,
        group = 2,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 18,
            sec_long = 8,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 17,
        },
        name = "Wreck",
        timestamp = "1770763786",
        index = 34,
        nextindex = 37,
        group = 2,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 24,
            sec_lat = 43,
            min_long = 30,
        },
        name = "Wreck",
        timestamp = "1770763853",
        index = 35,
        nextindex = 30,
        group = 2,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 18,
            sec_long = 20,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1770763968",
        index = 36,
        nextindex = 35,
        group = 2,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 52,
            sec_lat = 59,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1770764310",
        index = 37,
        nextindex = 10,
        group = 3,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 37,
            min_lat = 4,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 3,
        },
        name = "Wreck",
        timestamp = "1770764585",
        index = 38,
        nextindex = 40,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 20,
            sec_lat = 21,
            min_long = 55,
        },
        name = "Wreck",
        timestamp = "1770764791",
        index = 39,
        nextindex = 38,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            sec_long = 3,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770764850",
        index = 40,
        nextindex = 42,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 22,
            sec_lat = 14,
            min_long = 21,
        },
        name = "Wreck",
        timestamp = "1770765038",
        index = 41,
        nextindex = 24,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            sec_long = 8,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1770765133",
        index = 42,
        nextindex = 41,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 44,
            sec_lat = 7,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1770765252",
        index = 43,
        nextindex = 39,
        group = 1,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 21,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 13,
        },
        name = "Wreck",
        timestamp = "1770765334",
        index = 44,
        nextindex = 43,
        group = 1,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 4,
            sec_lat = 11,
            min_long = 35,
        },
        name = "Wreck",
        timestamp = "1770765666",
        index = 45,
        nextindex = 44,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 20,
            sec_long = 50,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1770766047",
        index = 46,
        nextindex = 47,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 24,
            min_lat = 47,
            sec_lat = 35,
            min_long = 48,
        },
        name = "Wreck",
        timestamp = "1770766344",
        index = 47,
        nextindex = 48,
        group = 1,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 27,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 43,
        },
        name = "Wreck",
        timestamp = "1770791448",
        index = 48,
        nextindex = 49,
        group = 1,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 59,
            min_lat = 9,
            sec_lat = 56,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1770791846",
        index = 49,
        nextindex = 50,
        group = 1,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 21,
            sec_long = 24,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1770791958",
        index = 50,
        nextindex = 51,
        group = 1,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 47,
            sec_lat = 6,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1770792140",
        index = 51,
        nextindex = 64,
        group = 1,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 31,
            min_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770792348",
        index = 52,
        nextindex = 53,
        group = 1,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 9,
            sec_lat = 49,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1770792568",
        index = 53,
        nextindex = 54,
        group = 1,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 19,
            sec_long = 8,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 0,
        },
        name = "Wreck",
        timestamp = "1770792701",
        index = 54,
        nextindex = 55,
        group = 1,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 33,
            sec_lat = 52,
            min_long = 59,
        },
        name = "Wreck",
        timestamp = "1770792763",
        index = 55,
        nextindex = 56,
        group = 1,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 19,
            sec_long = 39,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1770792963",
        index = 56,
        nextindex = 58,
        group = 1,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 14,
            sec_lat = 57,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770793111",
        index = 57,
        nextindex = 45,
        group = 1,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 19,
            sec_long = 55,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 0,
        },
        name = "Wreck",
        timestamp = "1770793185",
        index = 58,
        nextindex = 60,
        group = 1,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 53,
            sec_lat = 29,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1770793226",
        index = 59,
        nextindex = 63,
        group = 2,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 19,
            sec_long = 51,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 0,
        },
        name = "Wreck",
        timestamp = "1770793314",
        index = 60,
        nextindex = 59,
        group = 1,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 22,
            sec_lat = 53,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770793458",
        index = 61,
        nextindex = 36,
        group = 2,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 18,
            sec_long = 48,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1770793621",
        index = 62,
        nextindex = 61,
        group = 2,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 56,
            sec_lat = 4,
            min_long = 53,
        },
        name = "Wreck",
        timestamp = "1770793746",
        index = 63,
        nextindex = 62,
        group = 2,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 20,
            sec_long = 19,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 47,
        },
        name = "Wreck",
        timestamp = "1770794732",
        index = 64,
        nextindex = 66,
        group = 1,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 30,
            min_lat = 29,
            sec_lat = 56,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770795011",
        index = 65,
        nextindex = 52,
        group = 1,
    },
    {
        sextant = {
            deg_long = 9,
            deg_lat = 20,
            sec_long = 56,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 57,
        },
        name = "Wreck",
        timestamp = "1770795196",
        index = 66,
        nextindex = 65,
        group = 1,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 16,
            sec_lat = 19,
            min_long = 33,
        },
        name = "Wreck",
        timestamp = "1770797986",
        index = 67,
        nextindex = 119,
        group = 4,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            sec_long = 11,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 26,
            min_long = 56,
        },
        name = "Wreck",
        timestamp = "1770798403",
        index = 68,
        nextindex = 69,
        group = 4,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 56,
            sec_lat = 34,
            min_long = 15,
        },
        name = "Wreck",
        timestamp = "1770798487",
        index = 69,
        nextindex = 71,
        group = 4,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 15,
            sec_long = 0,
            min_lat = 8,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 20,
        },
        name = "Wreck",
        timestamp = "1770798663",
        index = 70,
        nextindex = 67,
        group = 4,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 53,
            sec_lat = 0,
            min_long = 56,
        },
        name = "Wreck",
        timestamp = "1770798857",
        index = 71,
        nextindex = 77,
        group = 4,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 15,
            sec_long = 54,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1770798977",
        index = 72,
        nextindex = 70,
        group = 4,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 26,
            sec_lat = 56,
            min_long = 37,
        },
        name = "Wreck",
        timestamp = "1770799490",
        index = 73,
        nextindex = 72,
        group = 4,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 15,
            sec_long = 12,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 9,
        },
        name = "Wreck",
        timestamp = "1770799821",
        index = 74,
        nextindex = 73,
        group = 4,
    },
    {
        sextant = {
            deg_long = 8,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 15,
            sec_lat = 43,
            min_long = 7,
        },
        name = "Wreck",
        timestamp = "1770799958",
        index = 75,
        nextindex = 74,
        group = 4,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 14,
            sec_long = 31,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 52,
        },
        name = "Wreck",
        timestamp = "1770800053",
        index = 76,
        nextindex = 75,
        group = 4,
    },
    {
        sextant = {
            deg_long = 7,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 55,
            sec_lat = 31,
            min_long = 23,
        },
        name = "Wreck",
        timestamp = "1770800155",
        index = 77,
        nextindex = 76,
        group = 4,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            sec_long = 32,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 14,
        },
        name = "Wreck",
        timestamp = "1770800941",
        index = 78,
        nextindex = 68,
        group = 4,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 35,
            sec_lat = 14,
            min_long = 6,
        },
        name = "Wreck",
        timestamp = "1770801003",
        index = 79,
        nextindex = 78,
        group = 4,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            sec_long = 34,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 24,
        },
        name = "Wreck",
        timestamp = "1770801065",
        index = 80,
        nextindex = 79,
        group = 4,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 41,
            min_lat = 11,
            sec_lat = 12,
            min_long = 32,
        },
        name = "Wreck",
        timestamp = "1770801139",
        index = 81,
        nextindex = 177,
        group = 4,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 14,
            sec_long = 28,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 2,
        },
        name = "Wreck",
        timestamp = "1770801632",
        index = 82,
        nextindex = 81,
        group = 4,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 46,
            sec_lat = 59,
            min_long = 21,
        },
        name = "Wreck",
        timestamp = "1770801961",
        index = 83,
        nextindex = 100,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 13,
            sec_long = 59,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 5,
        },
        name = "Wreck",
        timestamp = "1770802278",
        index = 84,
        nextindex = 83,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 51,
            sec_lat = 18,
            min_long = 14,
        },
        name = "Wreck",
        timestamp = "1770802556",
        index = 85,
        nextindex = 84,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 12,
            sec_long = 6,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 33,
            min_long = 27,
        },
        name = "Wreck",
        timestamp = "1770802747",
        index = 86,
        nextindex = 91,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 1,
            sec_lat = 4,
            min_long = 51,
        },
        name = "Wreck",
        timestamp = "1770802850",
        index = 87,
        nextindex = 86,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 13,
            sec_long = 57,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 41,
        },
        name = "Wreck",
        timestamp = "1770803003",
        index = 88,
        nextindex = 87,
        group = 5,
    },
    {
        sextant = {
            deg_long = 3,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 30,
            sec_lat = 29,
            min_long = 42,
        },
        name = "Wreck",
        timestamp = "1770803205",
        index = 89,
        nextindex = 170,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 12,
            sec_long = 18,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 4,
        },
        name = "Wreck",
        timestamp = "1770803403",
        index = 90,
        nextindex = 89,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 21,
            sec_lat = 2,
            min_long = 46,
        },
        name = "Wreck",
        timestamp = "1770803561",
        index = 91,
        nextindex = 90,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 11,
            sec_long = 21,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 50,
        },
        name = "Wreck",
        timestamp = "1770803670",
        index = 92,
        nextindex = 93,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 59,
            sec_lat = 9,
            min_long = 34,
        },
        name = "Wreck",
        timestamp = "1770804159",
        index = 93,
        nextindex = 94,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 11,
            sec_long = 41,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1770804211",
        index = 94,
        nextindex = 95,
        group = 5,
    },
    {
        sextant = {
            deg_long = 5,
            deg_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 11,
            sec_lat = 11,
            min_long = 38,
        },
        name = "Wreck",
        timestamp = "1770804358",
        index = 95,
        nextindex = 178,
        group = 5,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 11,
            sec_long = 1,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 28,
        },
        name = "Wreck",
        timestamp = "1770804632",
        index = 96,
        nextindex = 97,
        group = 5,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 14,
            sec_lat = 36,
            min_long = 36,
        },
        name = "Wreck",
        timestamp = "1770804761",
        index = 97,
        nextindex = 98,
        group = 5,
    },
    {
        sextant = {
            deg_long = 6,
            deg_lat = 12,
            sec_long = 47,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 49,
        },
        name = "Wreck",
        timestamp = "1770804852",
        index = 98,
        nextindex = 85,
        group = 5,
    },
    {
        sextant = {
            deg_long = 4,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 22,
