{
    {
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 51,
            min_lat = 24,
            longitude = "W",
            latitude = "S",
            sec_lat = 10,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            sec_long = 37,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 7,
            sec_lat = 13,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 28,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 56,
            sec_lat = 22,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 51,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 40,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 55,
            sec_lat = 38,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 24,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 25,
            min_lat = 54,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 56,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 50,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 53,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 42,
            sec_lat = 34,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 36,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 29,
            sec_lat = 31,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 51,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 12,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 27,
            sec_lat = 6,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 29,
            sec_lat = 25,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 20,
            sec_lat = 38,
            min_long = 26,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 5,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 41,
            sec_lat = 14,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 46,
            sec_lat = 14,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 49,
            sec_lat = 32,
            min_long = 0,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 3,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 49,
            sec_lat = 2,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 3,
            min_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 13,
            sec_lat = 16,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 20,
            sec_long = 23,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 38,
            sec_lat = 15,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 20,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 11,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 19,
            sec_lat = 10,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            sec_long = 40,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 27,
            sec_lat = 29,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 56,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 33,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 7,
            sec_lat = 23,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 3,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 42,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 37,
            min_lat = 41,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 42,
            sec_lat = 3,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 55,
            min_lat = 39,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 41,
            sec_lat = 42,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 39,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 2,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 0,
            sec_lat = 15,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 26,
            min_lat = 48,
            sec_lat = 39,
            min_long = 7,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 57,
            min_lat = 38,
            longitude = "E",
            latitude = "S",
            sec_lat = 32,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 28,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 60,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 37,
            min_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_lat = 47,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 28,
            sec_lat = 29,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 9,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 16,
            sec_lat = 46,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 36,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 46,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 54,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 60,
            min_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 55,
        },
        group = 1,
    },
}
