{
    {
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 39,
            min_lat = 52,
            sec_lat = 30,
            min_long = 38,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 15,
            sec_long = 48,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 20,
            min_long = 3,
        },
        group = 1,
    },
}
