{
    {
            deg_lat = 20,
            sec_long = 57,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 36,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 30,
            min_lat = 12,
            sec_lat = 47,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 24,
            min_lat = 11,
            longitude = "E",
            latitude = "S",
            sec_lat = 5,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 34,
            min_lat = 12,
            sec_lat = 55,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 14,
            min_lat = 6,
            longitude = "E",
            latitude = "S",
            sec_lat = 12,
            min_long = 1,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 9,
            sec_lat = 36,
            min_long = 22,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 6,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 5,
            sec_lat = 20,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 41,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 50,
            sec_lat = 48,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 4,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 6,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 19,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 23,
            min_lat = 44,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 27,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 5,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 50,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 12,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 29,
            sec_lat = 20,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 47,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 27,
            min_lat = 34,
            sec_lat = 57,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 41,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 15,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 8,
            min_lat = 0,
            sec_lat = 5,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 57,
            min_lat = 55,
            longitude = "E",
            latitude = "S",
            sec_lat = 26,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 50,
            sec_lat = 41,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 19,
            sec_long = 49,
            min_lat = 54,
            longitude = "E",
            latitude = "S",
            sec_lat = 28,
            min_long = 27,
        },
        group = 1,
    },
}
