{
    {
            latitude = "S",
            sec_long = 23,
            min_lat = 0,
            sec_lat = 46,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            sec_long = 14,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 8,
            sec_lat = 21,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            sec_long = 25,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 9,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 14,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 15,
            sec_lat = 56,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 18,
            sec_long = 15,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 0,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 26,
            min_lat = 42,
            sec_lat = 8,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 35,
            sec_lat = 46,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            sec_long = 16,
            min_lat = 31,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 15,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 16,
            sec_lat = 55,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 0,
            min_lat = 1,
            sec_lat = 12,
            min_long = 52,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            sec_long = 4,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            sec_long = 46,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 12,
            sec_lat = 7,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            sec_long = 36,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 41,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 18,
            sec_long = 55,
            min_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_lat = 45,
            min_long = 44,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 58,
            sec_lat = 27,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 57,
            min_lat = 53,
            sec_lat = 34,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 55,
            min_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_lat = 4,
            min_long = 22,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 22,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 5,
            min_long = 17,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 1,
            min_lat = 28,
            sec_lat = 37,
            min_long = 7,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 20,
            sec_long = 16,
            min_lat = 38,
            longitude = "E",
            latitude = "S",
            sec_lat = 55,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 12,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 57,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 5,
            min_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_lat = 29,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 53,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 46,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            sec_long = 30,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 44,
            min_long = 19,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 43,
            min_lat = 24,
            sec_lat = 22,
            min_long = 4,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 56,
            min_lat = 3,
            sec_lat = 31,
            min_long = 23,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 5,
            longitude = "E",
            latitude = "S",
            sec_lat = 43,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 18,
            sec_long = 20,
            min_lat = 35,
            longitude = "E",
            latitude = "S",
            sec_lat = 25,
            min_long = 8,
        },
        group = 1,
    },
}
