{
    {
            latitude = "S",
            sec_long = 36,
            min_lat = 14,
            sec_lat = 1,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 7,
            sec_lat = 10,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 13,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 59,
            sec_lat = 49,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 58,
            min_lat = 28,
            sec_lat = 26,
            min_long = 17,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 20,
            sec_lat = 36,
            min_long = 16,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 21,
            sec_lat = 21,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 13,
            sec_lat = 1,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 47,
            sec_lat = 46,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 45,
            sec_lat = 20,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 36,
            min_lat = 40,
            sec_lat = 41,
            min_long = 28,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 33,
            sec_lat = 49,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 35,
            sec_lat = 3,
            min_long = 38,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 25,
            sec_lat = 60,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 48,
            min_lat = 27,
            sec_lat = 13,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 25,
            min_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 18,
            sec_lat = 39,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            sec_long = 58,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 9,
            sec_lat = 50,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 11,
            min_lat = 15,
            sec_lat = 28,
            min_long = 23,
        },
        group = 2,
    },
}
