{
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 27,
            sec_lat = 49,
            min_long = 29,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 8,
            min_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 31,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 13,
            sec_lat = 37,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 7,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 23,
            sec_lat = 12,
            min_long = 5,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 41,
            min_lat = 35,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 13,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 48,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 31,
            min_long = 21,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 56,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 44,
            min_long = 28,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 32,
            sec_lat = 60,
            min_long = 35,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 15,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 51,
            min_long = 24,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 49,
            sec_lat = 53,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 32,
            min_lat = 45,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 58,
            sec_lat = 27,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 18,
            sec_long = 42,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 5,
            sec_lat = 16,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 5,
            sec_lat = 30,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 39,
            min_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 27,
            sec_lat = 32,
            min_long = 53,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 2,
            min_lat = 32,
            sec_lat = 11,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            sec_long = 36,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 37,
            min_long = 10,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            sec_long = 1,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 1,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            sec_long = 54,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 22,
            min_lat = 57,
            sec_lat = 53,
            min_long = 54,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 20,
            sec_long = 46,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 57,
            sec_lat = 53,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 12,
            deg_lat = 19,
            sec_long = 53,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 23,
        },
        group = 1,
    },
}
