{
    {
            latitude = "S",
            sec_long = 9,
            min_lat = 6,
            sec_lat = 24,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 48,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 32,
            min_long = 39,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 17,
            sec_lat = 10,
            min_long = 36,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 41,
            min_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_lat = 16,
            min_long = 46,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 51,
            min_lat = 15,
            sec_lat = 12,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 25,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 44,
            min_lat = 4,
            sec_lat = 11,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 21,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 31,
            min_lat = 40,
            sec_lat = 56,
            min_long = 41,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 28,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 25,
            min_long = 44,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            sec_long = 38,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 35,
            min_long = 5,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 53,
            sec_lat = 25,
            min_long = 10,
        },
        group = 2,
    },
}
