{
    {
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 0,
            sec_lat = 55,
            min_long = 49,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 25,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 51,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 6,
            min_lat = 50,
            sec_lat = 18,
            min_long = 56,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 10,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 40,
            min_lat = 56,
            sec_lat = 7,
            min_long = 9,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 12,
            sec_long = 30,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 7,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 43,
            min_lat = 38,
            sec_lat = 12,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 43,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 13,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 58,
            sec_lat = 41,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 13,
            sec_long = 25,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 18,
            sec_lat = 45,
            min_long = 52,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 46,
            min_lat = 53,
            longitude = "W",
            latitude = "S",
            sec_lat = 12,
            min_long = 3,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 33,
            min_lat = 47,
            longitude = "W",
            latitude = "S",
            sec_lat = 6,
            min_long = 9,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 12,
            sec_long = 35,
            min_lat = 42,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 47,
            min_lat = 37,
            sec_lat = 28,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 25,
            min_lat = 37,
            longitude = "W",
            latitude = "S",
            sec_lat = 13,
            min_long = 47,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 11,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 27,
            min_lat = 28,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 38,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 41,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 20,
            min_lat = 20,
            sec_lat = 21,
            min_long = 37,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 56,
            min_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_lat = 52,
            min_long = 30,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 59,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 24,
            min_long = 27,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 13,
            min_lat = 47,
            sec_lat = 54,
            min_long = 57,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 32,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 34,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 45,
            sec_lat = 48,
            min_long = 43,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 43,
            sec_lat = 51,
            min_long = 51,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 53,
            min_lat = 52,
            sec_lat = 10,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 16,
            sec_long = 52,
            min_lat = 59,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 59,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 60,
            min_lat = 2,
            sec_lat = 12,
            min_long = 6,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 32,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 7,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 45,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 35,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 48,
            min_long = 58,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 22,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 18,
            min_long = 11,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 59,
            sec_lat = 27,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 8,
            min_lat = 51,
            longitude = "W",
            latitude = "S",
            sec_lat = 39,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 20,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 21,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 45,
            min_lat = 30,
            sec_lat = 30,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 28,
            min_lat = 40,
            longitude = "E",
            latitude = "S",
            sec_lat = 46,
            min_long = 18,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 35,
            min_lat = 23,
            sec_lat = 38,
            min_long = 40,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 43,
            min_lat = 7,
            longitude = "E",
            latitude = "S",
            sec_lat = 44,
            min_long = 32,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 59,
            min_lat = 31,
            sec_lat = 28,
            min_long = 30,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 17,
            sec_long = 21,
            min_lat = 42,
            longitude = "E",
            latitude = "S",
            sec_lat = 32,
            min_long = 4,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 52,
            min_lat = 8,
            longitude = "E",
            latitude = "S",
            sec_lat = 35,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 20,
            min_lat = 23,
            longitude = "E",
            latitude = "S",
            sec_lat = 45,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 22,
            min_lat = 39,
            sec_lat = 55,
            min_long = 11,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 37,
            sec_lat = 57,
            min_long = 2,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 18,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 51,
            min_long = 10,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_long = 41,
            min_lat = 1,
            sec_lat = 48,
            min_long = 16,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 18,
            sec_long = 3,
            min_lat = 58,
            longitude = "E",
            latitude = "S",
            sec_lat = 23,
            min_long = 25,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 17,
            min_lat = 32,
            longitude = "E",
            latitude = "S",
            sec_lat = 48,
            min_long = 46,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 16,
            sec_long = 54,
            min_lat = 31,
            longitude = "E",
            latitude = "S",
            sec_lat = 35,
            min_long = 23,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 60,
            min_lat = 19,
            sec_lat = 51,
            min_long = 59,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 17,
            min_lat = 12,
            sec_lat = 1,
            min_long = 42,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 16,
            sec_long = 18,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 41,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 54,
            min_lat = 45,
            sec_lat = 18,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 4,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 35,
            min_lat = 10,
            sec_lat = 2,
            min_long = 39,
        },
        group = 1,
    },
}
