{
    {
            longitude = "W",
            latitude = "S",
            sec_long = 18,
            min_lat = 12,
            sec_lat = 42,
            min_long = 31,
        },
    },
    {
        side = "west",
        regionName = "Dewstone Plains",
        group = 1,
        locationName = "Roadsend Post",
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 14,
            min_lat = 22,
            longitude = "W",
            latitude = "S",
            sec_lat = 21,
            min_long = 32,
        },
    },
    {
        side = "west",
        regionName = "Lilyut Hills",
        group = 1,
        locationName = "Riverspan",
        location = {
            deg_long = 7,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 29,
            sec_lat = 46,
            min_long = 45,
        },
    },
    {
        side = "west",
        regionName = "Solzreed Peninsula",
        group = 1,
        locationName = "Nuian Starting Zone",
        location = {
            deg_long = 5,
            deg_lat = 12,
            sec_long = 37,
            min_lat = 58,
            longitude = "W",
            latitude = "S",
            sec_lat = 28,
            min_long = 47,
        },
    },
    {
        side = "shared",
        regionName = "Swirling Meadow",
        group = 1,
        locationName = "Northern Meadow Housing",
        location = {
            deg_long = 12,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 13,
            sec_lat = 4,
            min_long = 13,
        },
    },
    {
        side = "shared",
        regionName = "Two Crowns",
        group = 1,
        locationName = "Moonswept Homes",
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 59,
            min_lat = 29,
            longitude = "W",
            latitude = "S",
            sec_lat = 55,
            min_long = 2,
        },
    },
    {
        side = "west",
        regionName = "Gweonid Forest",
        group = 1,
        locationName = "Memoria",
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 15,
            min_lat = 30,
            sec_lat = 57,
            min_long = 49,
        },
    },
    {
        side = "shared",
        regionName = "Swirling Meadow",
        group = 1,
        locationName = "Meadow Outpost",
        location = {
            deg_long = 13,
            deg_lat = 20,
            sec_long = 28,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 5,
        },
    },
    {
        side = "shared",
        regionName = "Marianople",
        group = 1,
        locationName = "(CC) Dawnsliver",
        location = {
            deg_long = 10,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 23,
            sec_lat = 38,
            min_long = 34,
        },
    },
    {
        side = "west",
        regionName = "Marianople",
        group = 1,
        locationName = "Marianople - main hall",
        location = {
            deg_long = 10,
            deg_lat = 16,
            sec_long = 25,
            min_lat = 9,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 7,
        },
    },
    {
        side = "west",
        regionName = "Lilyut Hills",
        group = 1,
        locationName = "(CC) Windshade",
        location = {
            deg_long = 8,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 53,
            sec_lat = 26,
            min_long = 40,
        },
    },
    {
        side = "west",
        regionName = "Gweonid Forest",
        group = 1,
        locationName = "Lakeside",
        location = {
            deg_long = 10,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 3,
            sec_lat = 13,
            min_long = 26,
        },
    },
    {
        side = "west",
        regionName = "Solzreed Peninsula",
        group = 1,
        locationName = "Lacton",
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 47,
            sec_lat = 59,
            min_long = 42,
        },
    },
    {
        side = "shared",
        regionName = "Karkasse Ridgelands",
        group = 1,
        locationName = "(CC) Lavis",
        location = {
            deg_long = 10,
            deg_lat = 11,
            sec_long = 13,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 46,
        },
    },
    {
        side = "shared",
        regionName = "Hellswamp",
        group = 1,
        locationName = "(CC) Anarchi",
        location = {
            deg_long = 13,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 23,
            sec_lat = 58,
            min_long = 41,
        },
    },
    {
        side = "shared",
        regionName = "Hellswamp",
        group = 1,
        locationName = "Haven",
        location = {
            deg_long = 13,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 33,
            min_lat = 7,
            sec_lat = 50,
            min_long = 14,
        },
    },
    {
        side = "west",
        regionName = "Gweonid Forest",
        group = 1,
        locationName = "Harpa's Camp",
        location = {
            deg_long = 10,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 49,
            min_lat = 19,
            sec_lat = 12,
            min_long = 53,
        },
    },
    {
        side = "shared",
        regionName = "Halcyona",
        group = 1,
        locationName = "(CC) Suns End",
        location = {
            deg_long = 11,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 23,
            min_lat = 56,
            sec_lat = 35,
            min_long = 53,
        },
    },
    {
        side = "shared",
        regionName = "Gweonid Forest",
        group = 1,
        locationName = "(CC) South of Seer's Cottage",
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 54,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 58,
            min_long = 23,
        },
    },
    {
        side = "shared",
        regionName = "Sanddeep",
        group = 1,
        locationName = "Grenwolf",
        location = {
            deg_long = 12,
            deg_lat = 19,
            sec_long = 13,
            min_lat = 57,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 21,
        },
    },
    {
        side = "shared",
        regionName = "Halcyona",
        group = 1,
        locationName = "Farmhouse",
        location = {
            deg_long = 11,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 56,
            min_lat = 42,
            sec_lat = 30,
            min_long = 8,
        },
    },
    {
        side = "west",
        regionName = "Two Crowns",
        group = 1,
        locationName = "Ezna",
        location = {
            deg_long = 7,
            deg_lat = 17,
            sec_long = 22,
            min_lat = 30,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 50,
        },
    },
    {
        side = "west",
        regionName = "Two Crowns",
        group = 1,
        locationName = "Ezi's Light",
        location = {
            deg_long = 8,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 6,
            sec_lat = 47,
            min_long = 8,
        },
    },
    {
        side = "west",
        regionName = "Gweonid Forest",
        group = 1,
        locationName = "Elf Starting Zone",
        location = {
            deg_long = 10,
            deg_lat = 12,
            sec_long = 11,
            min_lat = 23,
            longitude = "W",
            latitude = "S",
            sec_lat = 38,
            min_long = 51,
        },
    },
    {
        side = "shared",
        regionName = "Karkkasse Ridgelands",
        group = 1,
        locationName = "Dry Reservoir Camp",
        location = {
            deg_long = 12,
            deg_lat = 12,
            longitude = "W",
            latitude = "S",
            sec_long = 32,
            min_lat = 7,
            sec_lat = 0,
            min_long = 3,
        },
    },
    {
        side = "west",
        regionName = "Dewstone Plains",
        group = 1,
        locationName = "(CC) Sandcloud",
        location = {
            deg_long = 9,
            deg_lat = 15,
            sec_long = 27,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 27,
            min_long = 8,
        },
    },
    {
        side = "west",
        regionName = "Solzreed Peninsula",
        group = 1,
        locationName = "Desireen",
        location = {
            deg_long = 5,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 37,
            min_lat = 12,
            sec_lat = 13,
            min_long = 42,
        },
    },
    {
        side = "west",
        regionName = "Solzreed Peninsula",
        group = 1,
        locationName = "Crescent Throne",
        location = {
            deg_long = 6,
            deg_lat = 14,
            sec_long = 15,
            min_lat = 26,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 2,
        },
    },
    {
        side = "shared",
        regionName = "Cinderstone Moor",
        group = 1,
        locationName = "(CC) Seachild Wharf",
        location = {
            deg_long = 5,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 17,
            min_lat = 43,
            sec_lat = 56,
            min_long = 59,
        },
    },
    {
        side = "shared",
        regionName = "Cinderstone Moor",
        group = 1,
        locationName = "Burnt Castle Camp",
        location = {
            deg_long = 7,
            deg_lat = 16,
            sec_long = 13,
            min_lat = 56,
            longitude = "W",
            latitude = "S",
            sec_lat = 34,
            min_long = 1,
        },
    },
    {
        side = "shared",
        regionName = "Karkasse Ridgelands",
        group = 1,
        locationName = "Brownscale Wyrmkin",
        location = {
            deg_long = 11,
            deg_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_long = 21,
            min_lat = 34,
            sec_lat = 15,
            min_long = 39,
        },
    },
    {
        side = "shared",
        regionName = "Karkasse Ridgelands",
        group = 1,
        locationName = "Bonefence Hutment",
        location = {
            deg_long = 10,
            deg_lat = 11,
            sec_long = 47,
            min_lat = 27,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 34,
        },
    },
    {
        side = "shared",
        regionName = "Sanddeep",
        group = 1,
        locationName = "Blueglass",
        location = {
            deg_long = 11,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 5,
            min_lat = 3,
            sec_lat = 52,
            min_long = 46,
        },
    },
    {
        side = "shared",
        regionName = "Aubre Cradle",
        group = 1,
        locationName = "(CC) Ironwrought",
        location = {
            deg_long = 13,
            deg_lat = 15,
            sec_long = 49,
            min_lat = 43,
            longitude = "W",
            latitude = "S",
            sec_lat = 23,
            min_long = 36,
        },
    },
    {
        side = "west",
        regionName = "Two Crowns",
        group = 1,
        locationName = "Arena",
        location = {
            deg_long = 8,
            deg_lat = 17,
            sec_long = 59,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 8,
            min_long = 9,
        },
    },
    {
        side = "west",
        regionName = "White Arden",
        group = 1,
        locationName = "Ardenia",
        location = {
            deg_long = 10,
            deg_lat = 15,
            sec_long = 29,
            min_lat = 6,
            longitude = "W",
            latitude = "S",
            sec_lat = 3,
            min_long = 37,
        },
    },
    {
        side = "west",
        regionName = "Airain Rock",
        group = 1,
        locationName = "Andelph",
        location = {
            deg_long = 14,
            deg_lat = 14,
            sec_long = 45,
            min_lat = 33,
            longitude = "W",
            latitude = "S",
            sec_lat = 50,
            min_long = 48,
        },
    },
    {
        side = "west",
        regionName = "Airain Rock",
        group = 1,
        locationName = "(CC) West of Ice Grial",
        location = {
            deg_long = 14,
            deg_lat = 14,
            longitude = "W",
            latitude = "S",
            sec_long = 12,
            min_lat = 54,
            sec_lat = 21,
            min_long = 37,
        },
    },
    {
        side = "shared",
        regionName = "Ahnimar",
        group = 1,
        locationName = "(CC) Tadpole Tail field",
        location = {
            deg_long = 14,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 45,
            sec_lat = 32,
            min_long = 51,
        },
    },
    {
        side = "shared",
        regionName = "Rookborne Basin",
        group = 1,
        locationName = "[Dungeon] KC",
        location = {
            deg_long = 5,
            deg_lat = 19,
            sec_long = 36,
            min_lat = 10,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 13,
        },
    },
    {
        side = "shared",
        regionName = "Rookborne Basin",
        group = 1,
        locationName = "[Dungeon] Hadir farm",
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 8,
            min_lat = 31,
            sec_lat = 6,
            min_long = 27,
        },
    },
    {
        side = "shared",
        regionName = "Ynystere",
        group = 1,
        locationName = "(CC) Glitterstone Mine",
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 30,
            min_lat = 51,
            longitude = "E",
            latitude = "S",
            sec_lat = 5,
            min_long = 5,
        },
    },
    {
        side = "shared",
        regionName = "Windscour Savannah",
        group = 1,
        locationName = "(CC) Conqueror's Champaign",
        location = {
            deg_long = 4,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 29,
            min_lat = 20,
            sec_lat = 44,
            min_long = 18,
        },
    },
    {
        side = "east",
        regionName = "Villanelle",
        group = 1,
        locationName = "(CC) Winebalm",
        location = {
            deg_long = 0,
            deg_lat = 17,
            sec_long = 33,
            min_lat = 57,
            longitude = "E",
            latitude = "S",
            sec_lat = 19,
            min_long = 14,
        },
    },
    {
        side = "shared",
        regionName = "Ynystere",
        group = 1,
        locationName = "Village of Nui's Way",
        location = {
            deg_long = 1,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 15,
            sec_lat = 1,
            min_long = 11,
        },
    },
    {
        side = "shared",
        regionName = "Hasla",
        group = 1,
        locationName = "Veroe",
        location = {
            deg_long = 8,
            deg_lat = 19,
            sec_long = 1,
            min_lat = 27,
            longitude = "E",
            latitude = "S",
            sec_lat = 21,
            min_long = 18,
        },
    },
    {
        side = "shared",
        regionName = "Tigerspine Mountains",
        group = 1,
        locationName = "(CC) Anvilton",
        location = {
            deg_long = 0,
            deg_lat = 20,
            sec_long = 37,
            min_lat = 5,
            longitude = "E",
            latitude = "S",
            sec_lat = 19,
            min_long = 15,
        },
    },
    {
        side = "shared",
        regionName = "Hasla",
        group = 1,
        locationName = "Tehmika Tribe",
        location = {
            deg_long = 8,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 42,
            min_lat = 19,
            sec_lat = 27,
            min_long = 17,
        },
    },
    {
        side = "shared",
        regionName = "Rookborne Basin",
        group = 1,
        locationName = "Solongos Camp",
        location = {
            deg_long = 4,
            deg_lat = 19,
            sec_long = 20,
            min_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_lat = 47,
            min_long = 20,
        },
    },
    {
        side = "shared",
        regionName = "Solis Headlands",
        group = 1,
        locationName = "(CC) East of Traveler's Spring",
        location = {
            deg_long = 4,
            deg_lat = 20,
            longitude = "W",
            latitude = "S",
            sec_long = 42,
            min_lat = 6,
            sec_lat = 55,
            min_long = 27,
        },
    },
    {
        side = "shared",
        regionName = "Windscour Savannah",
        group = 1,
        locationName = "Snowlion Rock Camp",
        location = {
            deg_long = 3,
            deg_lat = 20,
            sec_long = 53,
            min_lat = 30,
            longitude = "E",
            latitude = "S",
            sec_lat = 5,
            min_long = 9,
        },
    },
    {
        side = "shared",
        regionName = "Rookborne Basin",
        group = 1,
        locationName = "(CC) Loka's Checkmate",
        location = {
            deg_long = 3,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 15,
            min_lat = 27,
            sec_lat = 22,
            min_long = 49,
        },
    },
    {
        side = "shared",
        regionName = "Ynystere",
        group = 1,
        locationName = "Requiem Cape Trade Outlet",
        location = {
            deg_long = 0,
            deg_lat = 15,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 6,
            sec_lat = 49,
            min_long = 56,
        },
    },
    {
        side = "shared",
        regionName = "Perinoor Ruins",
        group = 1,
        locationName = "(CC) Stonehew",
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 17,
            min_lat = 24,
            longitude = "E",
            latitude = "S",
            sec_lat = 1,
            min_long = 7,
        },
    },
    {
        side = "shared",
        regionName = "Mahadevi",
        group = 1,
        locationName = "(CC) Traveler's Rest",
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "W",
            latitude = "S",
            sec_long = 45,
            min_lat = 54,
            sec_lat = 32,
            min_long = 44,
        },
    },
    {
        side = "shared",
        regionName = "Perinoor Ruins",
        group = 1,
        locationName = "Herbalist Camp",
        location = {
            deg_long = 5,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 12,
            min_lat = 6,
            sec_lat = 19,
            min_long = 21,
        },
    },
    {
        side = "shared",
        regionName = "Hasla",
        group = 1,
        locationName = "(CC) Veroe",
        location = {
            deg_long = 8,
            deg_lat = 19,
            sec_long = 41,
            min_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_lat = 58,
            min_long = 8,
        },
    },
    {
        side = "shared",
        regionName = "Hasla",
        group = 1,
        locationName = "Galegarden",
        location = {
            deg_long = 7,
            deg_lat = 20,
            longitude = "E",
            latitude = "S",
            sec_long = 18,
            min_lat = 33,
            sec_lat = 30,
            min_long = 18,
        },
    },
    {
        side = "shared",
        regionName = "Windscour Savannah",
        group = 1,
        locationName = "Firetalon",
        location = {
            deg_long = 2,
            deg_lat = 20,
            sec_long = 10,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 39,
            min_long = 16,
        },
    },
    {
        side = "shared",
        regionName = "Windscour Savannah",
        group = 1,
        locationName = "Firesnarl",
        location = {
            deg_long = 3,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 40,
            min_lat = 16,
            sec_lat = 37,
            min_long = 5,
        },
    },
    {
        side = "shared",
        regionName = "Rookborne Basin",
        group = 1,
        locationName = "Duskgleam",
        location = {
            deg_long = 3,
            deg_lat = 17,
            sec_long = 14,
            min_lat = 38,
            longitude = "E",
            latitude = "S",
            sec_lat = 43,
            min_long = 20,
        },
    },
    {
        side = "shared",
        regionName = "Rookborne Basin",
        group = 1,
        locationName = "Cloistera",
        location = {
            deg_long = 4,
            deg_lat = 17,
            longitude = "E",
            latitude = "S",
            sec_long = 2,
            min_lat = 20,
            sec_lat = 19,
            min_long = 9,
        },
    },
    {
        side = "shared",
        regionName = "Ynystere",
        group = 1,
        locationName = "Caernord",
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 49,
            min_lat = 10,
            longitude = "W",
            latitude = "S",
            sec_lat = 4,
            min_long = 33,
        },
    },
    {
        side = "shared",
        regionName = "Arcum Iris",
        group = 1,
        locationName = "(CC) West of Parchsun",
        location = {
            deg_long = 1,
            deg_lat = 21,
            longitude = "W",
            latitude = "S",
            sec_long = 54,
            min_lat = 0,
            sec_lat = 20,
            min_long = 6,
        },
    },
    {
        side = "shared",
        regionName = "Perinoor Ruins",
        group = 1,
        locationName = "Archeology Base Camp",
        location = {
            deg_long = 6,
            deg_lat = 21,
            sec_long = 7,
            min_lat = 59,
            longitude = "E",
            latitude = "S",
            sec_lat = 44,
            min_long = 52,
        },
    },
    {
        side = "shared",
        regionName = "Hasla",
        group = 1,
        locationName = "Abandoned Drill Camp",
        location = {
            deg_long = 8,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 53,
            min_lat = 9,
            sec_lat = 9,
            min_long = 8,
        },
    },
    {
        side = "west",
        regionName = "Aegis Island",
        group = 1,
        locationName = "Western Seal",
        location = {
            deg_long = 7,
            deg_lat = 2,
            sec_long = 56,
            min_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 30,
        },
    },
    {
        side = "shared",
        regionName = "Sungold Fields",
        group = 1,
        locationName = "Sungold Fields",
        location = {
            deg_long = 0,
            deg_lat = 2,
            longitude = "E",
            latitude = "S",
            sec_long = 49,
            min_lat = 12,
            sec_lat = 7,
            min_long = 35,
        },
    },
    {
        side = "shared",
        regionName = "Exelock",
        group = 1,
        locationName = "[Dungeon] Serpentis",
        location = {
            deg_long = 1,
            deg_lat = 2,
            sec_long = 32,
            min_lat = 45,
            longitude = "E",
            latitude = "S",
            sec_lat = 26,
            min_long = 29,
        },
    },
    {
        side = "shared",
        regionName = "Reedwind",
        group = 1,
        locationName = "Crimson Watch Camp",
        location = {
            deg_long = 1,
            deg_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_long = 39,
            min_lat = 21,
            sec_lat = 12,
            min_long = 50,
        },
    },
    {
        side = "shared",
        regionName = "Nuimari",
        group = 1,
        locationName = "Nuimari",
        location = {
            deg_long = 0,
            deg_lat = 4,
            sec_long = 7,
            min_lat = 47,
            longitude = "E",
            latitude = "S",
            sec_lat = 49,
            min_long = 13,
        },
    },
    {
        side = "west",
        regionName = "Diamond Shores",
        group = 1,
        locationName = "Nuian Trade Outlet",
        location = {
            deg_long = 2,
            deg_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_long = 46,
            min_lat = 48,
            sec_lat = 11,
            min_long = 26,
        },
    },
    {
        side = "west",
        regionName = "Diamond Shores",
        group = 1,
        locationName = "Nuia Rally Point",
        location = {
            deg_long = 8,
            deg_lat = 8,
            longitude = "E",
            latitude = "N",
            sec_long = 56,
            min_lat = 28,
            sec_lat = 20,
            min_long = 29,
        },
    },
    {
        side = "west",
        regionName = "Whalesong Harbor",
        group = 1,
        locationName = "Nuia Defense Base",
        location = {
            deg_long = 4,
            deg_lat = 0,
            sec_long = 27,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 56,
            min_long = 54,
        },
    },
    {
        side = "shared",
        regionName = "Mistmerrow",
        group = 1,
        locationName = "Mistsong Summit",
        location = {
            deg_long = 1,
            deg_lat = 0,
            sec_long = 21,
            min_lat = 55,
            longitude = "E",
            latitude = "S",
            sec_lat = 31,
            min_long = 52,
        },
    },
    {
        side = "shared",
        regionName = "Marcala",
        group = 1,
        locationName = "Marcala",
        location = {
            deg_long = 1,
            deg_lat = 3,
            sec_long = 0,
            min_lat = 49,
            longitude = "W",
            latitude = "S",
            sec_lat = 2,
            min_long = 20,
        },
    },
    {
        side = "shared",
        regionName = "Heedmar",
        group = 1,
        locationName = "Heedmar",
        location = {
            deg_long = 1,
            deg_lat = 4,
            sec_long = 55,
            min_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_lat = 19,
            min_long = 21,
        },
    },
    {
        side = "shared",
        regionName = "Golden Ruins",
        group = 1,
        locationName = "Golden Ruins",
        location = {
            deg_long = 4,
            deg_lat = 1,
            sec_long = 41,
            min_lat = 7,
            longitude = "W",
            latitude = "S",
            sec_lat = 53,
            min_long = 9,
        },
    },
    {
        side = "shared",
        regionName = "Exeloch",
        group = 1,
        locationName = "Exeloch",
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_long = 25,
            min_lat = 38,
            sec_lat = 51,
            min_long = 49,
        },
    },
    {
        side = "west",
        regionName = "Diamond Shores",
        group = 1,
        locationName = "West housing",
        location = {
            deg_long = 2,
            deg_lat = 1,
            sec_long = 45,
            min_lat = 25,
            longitude = "W",
            latitude = "S",
            sec_lat = 22,
            min_long = 35,
        },
    },
    {
        side = "west",
        regionName = "Diamond Shores",
        group = 1,
        locationName = "Nuia Rally Point",
        location = {
            deg_long = 2,
            deg_lat = 1,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 28,
            sec_lat = 2,
            min_long = 8,
        },
    },
    {
        side = "shared",
        regionName = "Whalesong Harbor",
        group = 1,
        locationName = "Crimson Watch Supply Depot",
        location = {
            deg_long = 4,
            deg_lat = 0,
            longitude = "W",
            latitude = "S",
            sec_long = 3,
            min_lat = 45,
            sec_lat = 11,
            min_long = 30,
        },
    },
    {
        side = "shared",
        regionName = "Aegis Island",
        group = 1,
        locationName = "Crimson Watch Camp",
        location = {
            deg_long = 6,
            deg_lat = 1,
            sec_long = 7,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 57,
            min_long = 54,
        },
    },
    {
        side = "shared",
        regionName = "Calmlands",
        group = 1,
        locationName = "Calmlands",
        location = {
            deg_long = 0,
            deg_lat = 3,
            longitude = "W",
            latitude = "S",
            sec_long = 34,
            min_lat = 50,
            sec_lat = 45,
            min_long = 21,
        },
    },
}
