{
    {
            latitude = "S",
            sec_long = 2,
            min_lat = 21,
            sec_lat = 26,
            min_long = 12,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 9,
            min_lat = 13,
            sec_lat = 7,
            min_long = 20,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            sec_long = 47,
            min_lat = 9,
            longitude = "E",
            latitude = "S",
            sec_lat = 42,
            min_long = 26,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 17,
            sec_long = 21,
            min_lat = 51,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 23,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            sec_long = 50,
            min_lat = 14,
            longitude = "E",
            latitude = "S",
            sec_lat = 6,
            min_long = 38,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 20,
            min_lat = 37,
            sec_lat = 6,
            min_long = 24,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 18,
            longitude = "E",
            latitude = "S",
            sec_long = 48,
            min_lat = 51,
            sec_lat = 3,
            min_long = 25,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 0,
            deg_lat = 15,
            sec_long = 24,
            min_lat = 11,
            longitude = "W",
            latitude = "S",
            sec_lat = 46,
            min_long = 26,
        },
        group = 3,
    },
}
