{
    {
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 13,
            sec_lat = 4,
            min_long = 20,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 46,
            min_lat = 56,
            sec_lat = 10,
            min_long = 20,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 39,
            min_lat = 52,
            longitude = "E",
            latitude = "S",
            sec_lat = 8,
            min_long = 29,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 49,
            min_lat = 42,
            longitude = "E",
            latitude = "S",
            sec_lat = 34,
            min_long = 34,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 55,
            min_lat = 44,
            sec_lat = 2,
            min_long = 45,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            sec_long = 53,
            min_lat = 48,
            longitude = "E",
            latitude = "S",
            sec_lat = 27,
            min_long = 48,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 15,
            longitude = "E",
            latitude = "S",
            sec_long = 32,
            min_lat = 51,
            sec_lat = 1,
            min_long = 55,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 18,
            min_lat = 8,
            longitude = "E",
            latitude = "S",
            sec_lat = 40,
            min_long = 3,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            longitude = "E",
            latitude = "S",
            sec_long = 47,
            min_lat = 18,
            sec_lat = 35,
            min_long = 4,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 2,
            deg_lat = 16,
            sec_long = 24,
            min_lat = 25,
            longitude = "E",
            latitude = "S",
            sec_lat = 56,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 17,
            longitude = "W",
            latitude = "S",
            sec_long = 25,
            min_lat = 11,
            sec_lat = 49,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 40,
            min_lat = 55,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 14,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 47,
            min_lat = 38,
            longitude = "W",
            latitude = "S",
            sec_lat = 1,
            min_long = 15,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 19,
            min_lat = 33,
            sec_lat = 58,
            min_long = 31,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_long = 10,
            min_lat = 48,
            sec_lat = 18,
            min_long = 33,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 8,
            deg_lat = 16,
            sec_long = 18,
            min_lat = 52,
            longitude = "W",
            latitude = "S",
            sec_lat = 43,
            min_long = 41,
        },
        group = 1,
    },
}
