{
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            sec_long = 4,
            min_lat = 46,
            longitude = "W",
            latitude = "S",
            sec_lat = 49,
            min_long = 24,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 29,
            min_lat = 59,
            sec_lat = 19,
            min_long = 21,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            sec_long = 5,
            min_lat = 48,
            longitude = "W",
            latitude = "S",
            sec_lat = 17,
            min_long = 14,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 55,
            min_lat = 55,
            sec_lat = 38,
            min_long = 8,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 20,
            sec_long = 47,
            min_lat = 2,
            longitude = "W",
            latitude = "S",
            sec_lat = 59,
            min_long = 0,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 1,
            deg_lat = 19,
            longitude = "W",
            latitude = "S",
            sec_long = 38,
            min_lat = 37,
            sec_lat = 60,
            min_long = 2,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 48,
            min_lat = 14,
            sec_lat = 13,
            min_long = 12,
        },
        group = 3,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            sec_long = 30,
            min_lat = 3,
            longitude = "E",
            latitude = "S",
            sec_lat = 50,
            min_long = 49,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            sec_long = 33,
            min_lat = 19,
            longitude = "E",
            latitude = "S",
            sec_lat = 16,
            min_long = 36,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 5,
            deg_lat = 22,
            sec_long = 27,
            min_lat = 8,
            longitude = "E",
            latitude = "S",
            sec_lat = 14,
            min_long = 35,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 1,
            min_lat = 2,
            sec_lat = 44,
            min_long = 32,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 6,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 25,
            min_lat = 3,
            sec_lat = 50,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 22,
            longitude = "E",
            latitude = "S",
            sec_long = 25,
            min_lat = 1,
            sec_lat = 60,
            min_long = 6,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 21,
            longitude = "E",
            latitude = "S",
            sec_long = 51,
            min_lat = 55,
            sec_lat = 1,
            min_long = 10,
        },
        group = 2,
    },
}
