{
    {
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 12,
            sec_long = 49,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 30,
            min_long = 8,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 53,
            min_lat = 16,
            longitude = "W",
            latitude = "S",
            sec_lat = 36,
            min_long = 39,
        },
        group = 2,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 5,
            min_lat = 36,
            longitude = "W",
            latitude = "S",
            sec_lat = 5,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 35,
            min_lat = 44,
            sec_lat = 10,
            min_long = 43,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 45,
            min_lat = 40,
            longitude = "W",
            latitude = "S",
            sec_lat = 29,
            min_long = 58,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 50,
            min_lat = 42,
            sec_lat = 19,
            min_long = 52,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            sec_long = 59,
            min_lat = 50,
            longitude = "W",
            latitude = "S",
            sec_lat = 47,
            min_long = 50,
        },
        group = 1,
    },
    {
        location = {
            deg_long = 7,
            deg_lat = 13,
            longitude = "W",
            latitude = "S",
            sec_long = 52,
            min_lat = 57,
            sec_lat = 46,
            min_long = 49,
        },
        group = 2,
    },
}
